2026-04-26T23:36:52.330597+00:00 Run directory prepared: /home/carti/ETH/Msc/CCA/risultatiPart3/Matte/automation/runs/part3-handcrafted/2026-04-27-01h36m52s
2026-04-26T23:36:52.330694+00:00 Rendered 8 manifests into /home/carti/ETH/Msc/CCA/risultatiPart3/Matte/automation/runs/part3-handcrafted/2026-04-27-01h36m52s/rendered_manifests
2026-04-26T23:36:52.330733+00:00 Cleaning previous managed workloads
2026-04-26T23:37:24.669209+00:00 Ensuring canonical node labels and checking client provisioning
2026-04-26T23:37:35.634602+00:00 Pre-caching 8 images on benchmark nodes via 2 transient pod(s)
2026-04-26T23:37:41.375459+00:00 Pre-cache pods completed successfully
2026-04-26T23:37:42.342420+00:00 Pre-cache pods deleted
2026-04-26T23:37:42.342597+00:00 Applying memcached manifest
2026-04-26T23:37:46.079434+00:00 Capturing benchmark node CPU platforms
2026-04-26T23:37:49.708846+00:00 Benchmark node CPU platform capture complete: node-a-8core=e2-standard-8/AMD Rome, node-b-4core=n2d-highcpu-4/AMD Milan
2026-04-26T23:37:49.709492+00:00 Restarting mcperf-agent.service on client-agent-a (client-agent-a-jjhj)
2026-04-26T23:37:55.589431+00:00 mcperf-agent.service active on client-agent-a (client-agent-a-jjhj)
2026-04-26T23:37:55.589784+00:00 Restarting mcperf-agent.service on client-agent-b (client-agent-b-988s)
2026-04-26T23:38:01.167908+00:00 mcperf-agent.service active on client-agent-b (client-agent-b-988s)
2026-04-26T23:38:01.168096+00:00 Starting measurement against memcached IP 100.96.5.15
2026-04-26T23:38:01.606628+00:00 Waiting for first mcperf measurement sample
2026-04-26T23:38:07.248518+00:00 mcperf measurement header observed
2026-04-26T23:38:18.918937+00:00 mcperf measurement sample observed
2026-04-26T23:38:18.919116+00:00 mcperf measurement is live
2026-04-26T23:38:18.919615+00:00 Starting phase scheduler
2026-04-26T23:38:19.209150+00:00 Phase dependency satisfied for phase-01: start
2026-04-26T23:38:19.209327+00:00 Launching phase phase-01: streamcluster, blackscholes
2026-04-26T23:38:20.150010+00:00 Scheduler heartbeat: launched_phases=['phase-01'] pending_phases=['phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=[] running_jobs=['parsec-blackscholes-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:38:35.454266+00:00 Scheduler heartbeat: launched_phases=['phase-01'] pending_phases=['phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=[] running_jobs=['parsec-blackscholes-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:38:50.790625+00:00 Scheduler heartbeat: launched_phases=['phase-01'] pending_phases=['phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=[] running_jobs=['parsec-blackscholes-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:39:06.075638+00:00 Scheduler heartbeat: launched_phases=['phase-01'] pending_phases=['phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=[] running_jobs=['parsec-blackscholes-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:39:07.376077+00:00 Job completed: parsec-blackscholes-2026-04-27-01h36m52s
2026-04-26T23:39:07.376277+00:00 Phase dependency satisfied for phase-02: blackscholes
2026-04-26T23:39:07.376309+00:00 Launching phase phase-02: canneal
2026-04-26T23:39:22.260624+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02'] pending_phases=['phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=['blackscholes'] running_jobs=['parsec-canneal-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:39:37.767660+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02'] pending_phases=['phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=['blackscholes'] running_jobs=['parsec-canneal-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:39:53.304537+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02'] pending_phases=['phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=['blackscholes'] running_jobs=['parsec-canneal-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:40:08.828291+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02'] pending_phases=['phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=['blackscholes'] running_jobs=['parsec-canneal-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:40:24.323298+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02'] pending_phases=['phase-03', 'phase-04', 'phase-05', 'phase-06'] completed_jobs=['blackscholes'] running_jobs=['parsec-canneal-2026-04-27-01h36m52s', 'parsec-streamcluster-2026-04-27-01h36m52s']
2026-04-26T23:40:26.918923+00:00 Job completed: parsec-canneal-2026-04-27-01h36m52s
2026-04-26T23:40:26.919275+00:00 Phase dependency satisfied for phase-04: canneal
2026-04-26T23:40:26.919346+00:00 Launching phase phase-04: barnes
2026-04-26T23:40:27.604713+00:00 Job completed: parsec-streamcluster-2026-04-27-01h36m52s
2026-04-26T23:40:27.604922+00:00 Phase dependency satisfied for phase-03: streamcluster
2026-04-26T23:40:27.604972+00:00 Launching phase phase-03: freqmine
2026-04-26T23:40:40.116276+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04'] pending_phases=['phase-05', 'phase-06'] completed_jobs=['blackscholes', 'canneal', 'streamcluster'] running_jobs=['parsec-barnes-2026-04-27-01h36m52s', 'parsec-freqmine-2026-04-27-01h36m52s']
2026-04-26T23:40:55.675912+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04'] pending_phases=['phase-05', 'phase-06'] completed_jobs=['blackscholes', 'canneal', 'streamcluster'] running_jobs=['parsec-barnes-2026-04-27-01h36m52s', 'parsec-freqmine-2026-04-27-01h36m52s']
2026-04-26T23:41:11.377272+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04'] pending_phases=['phase-05', 'phase-06'] completed_jobs=['blackscholes', 'canneal', 'streamcluster'] running_jobs=['parsec-barnes-2026-04-27-01h36m52s', 'parsec-freqmine-2026-04-27-01h36m52s']
2026-04-26T23:41:12.703491+00:00 Job completed: parsec-barnes-2026-04-27-01h36m52s
2026-04-26T23:41:12.703686+00:00 Phase dependency satisfied for phase-05: barnes
2026-04-26T23:41:12.703719+00:00 Launching phase phase-05: vips
2026-04-26T23:41:27.641390+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05'] pending_phases=['phase-06'] completed_jobs=['barnes', 'blackscholes', 'canneal', 'streamcluster'] running_jobs=['parsec-freqmine-2026-04-27-01h36m52s', 'parsec-vips-2026-04-27-01h36m52s']
2026-04-26T23:41:43.137039+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05'] pending_phases=['phase-06'] completed_jobs=['barnes', 'blackscholes', 'canneal', 'streamcluster'] running_jobs=['parsec-freqmine-2026-04-27-01h36m52s', 'parsec-vips-2026-04-27-01h36m52s']
2026-04-26T23:41:58.688742+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05'] pending_phases=['phase-06'] completed_jobs=['barnes', 'blackscholes', 'canneal', 'streamcluster'] running_jobs=['parsec-freqmine-2026-04-27-01h36m52s', 'parsec-vips-2026-04-27-01h36m52s']
2026-04-26T23:41:59.987496+00:00 Job completed: parsec-freqmine-2026-04-27-01h36m52s
2026-04-26T23:41:59.987678+00:00 Phase dependency satisfied for phase-06: freqmine
2026-04-26T23:41:59.987734+00:00 Launching phase phase-06: radix
2026-04-26T23:42:09.856846+00:00 Job completed: parsec-vips-2026-04-27-01h36m52s
2026-04-26T23:42:13.780072+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:42:29.268849+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:42:44.887409+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:43:00.520917+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:43:16.109913+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:43:31.748903+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:43:47.333859+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:44:02.994498+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:44:18.528229+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:44:34.069413+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:44:49.559038+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:45:05.411390+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:45:21.415099+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:45:37.490299+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:45:53.310555+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:46:08.512404+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:46:24.516496+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:46:40.176599+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:46:55.754561+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:47:11.386513+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:47:27.022531+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:47:42.659762+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:47:58.299976+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:48:14.036079+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:48:29.707245+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:48:45.326182+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
2026-04-26T23:49:00.922615+00:00 Scheduler heartbeat: launched_phases=['phase-01', 'phase-02', 'phase-03', 'phase-04', 'phase-05', 'phase-06'] pending_phases=[] completed_jobs=['barnes', 'blackscholes', 'canneal', 'freqmine', 'streamcluster', 'vips'] running_jobs=['parsec-radix-2026-04-27-01h36m52s']
